cue1,cue2,cue3,resultGo,resultNoGo,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,background_10.started,background_10.stopped,instruction1.started,instruction1.stopped,mouse1.x,mouse1.y,mouse1.leftButton,mouse1.midButton,mouse1.rightButton,mouse1.clicked_name,mouse1.started,mouse1.stopped,button1.started,button1.stopped,next1.started,next1.stopped,background.started,background.stopped,instruction2.started,instruction2.stopped,cue1img.started,cue1img.stopped,cue2img.started,cue2img.stopped,cue3img.started,cue3img.stopped,mouse2.x,mouse2.y,mouse2.leftButton,mouse2.midButton,mouse2.rightButton,mouse2.clicked_name,mouse2.started,mouse2.stopped,button2.started,button2.stopped,next2.started,next2.stopped,background_3.started,background_3.stopped,LossImg.started,LossImg.stopped,NeutralImg.started,NeutralImg.stopped,instruction4.started,instruction4.stopped,punishment.started,punishment.stopped,neutralresult.started,neutralresult.stopped,mouse4.x,mouse4.y,mouse4.leftButton,mouse4.midButton,mouse4.rightButton,mouse4.clicked_name,mouse4.started,mouse4.stopped,button4.started,button4.stopped,next4.started,next4.stopped,background_4.started,background_4.stopped,instruction5.started,instruction5.stopped,mouse5.x,mouse5.y,mouse5.leftButton,mouse5.midButton,mouse5.rightButton,mouse5.clicked_name,mouse5.started,mouse5.stopped,button5.started,button5.stopped,next5.started,next5.stopped,background_5.started,background_5.stopped,instruction6.started,instruction6.stopped,press_space.started,press_space.stopped,dont_press1.started,dont_press1.stopped,cue1img_2.started,cue1img_2.stopped,cue2img_2.started,cue2img_2.stopped,mouse6.x,mouse6.y,mouse6.leftButton,mouse6.midButton,mouse6.rightButton,mouse6.clicked_name,mouse6.started,mouse6.stopped,button6.started,button6.stopped,next6.started,next6.stopped,background_6.started,background_6.stopped,trialFix.started,trialFix.stopped,subj_choice_practice,practice_cue1.started,practice_cue1.stopped,practice_cue2.started,practice_cue2.stopped,touchResp.x,touchResp.y,touchResp.leftButton,touchResp.midButton,touchResp.rightButton,touchResp.started,touchResp.stopped,background_7.started,background_7.stopped,LossImg_2.started,LossImg_2.stopped,NeutralImg_2.started,NeutralImg_2.stopped,fishbite_sound.started,fishbite_sound.stopped,bubbles_sound.started,bubbles_sound.stopped,background_11.started,background_11.stopped,instruction7.started,instruction7.stopped,mouse7.x,mouse7.y,mouse7.leftButton,mouse7.midButton,mouse7.rightButton,mouse7.clicked_name,mouse7.started,mouse7.stopped,button7.started,button7.stopped,next7.started,next7.stopped,background_8.started,background_8.stopped,trialFix_2.started,trialFix_2.stopped,subj_choice,main_cue1.started,main_cue1.stopped,main_cue2.started,main_cue2.stopped,main_cue3.started,main_cue3.stopped,touchResp_2.x,touchResp_2.y,touchResp_2.leftButton,touchResp_2.midButton,touchResp_2.rightButton,touchResp_2.started,touchResp_2.stopped,background_9.started,background_9.stopped,LossImg_3.started,LossImg_3.stopped,NeutralImg_3.started,NeutralImg_3.stopped,fishbite_sound_2.started,fishbite_sound_2.stopped,bubbles_sound_2.started,bubbles_sound_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,231.67419245801284,None,231.67419245801284,None,-0.007128309572301426,-0.2953156822810591,1,0,0,button1,0.009295833355281502,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,231.67419245801284,None,231.67419245801284,None,245.66061904199887,None,245.66061904199887,None,245.66061904199887,None,245.66061904199887,None,245.66061904199887,None,-0.003054989816700611,-0.3910386965376782,1,0,0,button2,0.013041249650996178,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.66061904199887,None,245.66061904199887,None,246.54363954201108,None,246.54363954201108,None,246.54363954201108,None,246.54363954201108,None,246.54363954201108,None,246.54363954201108,None,0.035641547861507125,-0.41140529531568226,1,0,0,button4,0.015023166692117229,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.54363954201108,None,246.54363954201108,None,247.1583441249968,None,247.1583441249968,None,0.034623217922606926,-0.32077393075356414,1,0,0,button5,0.015799708664417267,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.1583441249968,None,247.1583441249968,None,247.67764516701573,None,247.67764516701573,None,247.67764516701573,None,247.67764516701573,None,247.67764516701573,None,247.67764516701573,None,0.016293279022403257,-0.4164969450101833,1,0,0,button6,0.015131249674595892,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,1.0,1.0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.67764516701573,None,247.67764516701573,None,248.4160847919993,None,248.4160847919993,249.91240283299703,NoGo,249.89800008299062,None,249.89800008299062,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5047243753215298,None,251.8704738749948,None,251.8704738749948,None,251.8704738749948,None,251.8108180836755,None,251.8108180836755,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,0.0,1.0,0,1,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.4011255830119,None,253.4011255830119,254.89172145799967,NoGo,254.87976512499154,None,254.87976512499154,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5030261666397564,None,256.8713940829912,None,256.8713940829912,None,256.8713940829912,None,256.8247687913322,None,256.8247687913322,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,0.0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.4024110000173,None,258.4024110000173,259.8959577920032,NoGo,259.8807357920159,None,259.8807357920159,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5010281256400049,None,261.8622959170025,None,261.8622959170025,None,261.8622959170025,None,261.803559208671,None,261.803559208671,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,1.0,0.0,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.441013292002,None,263.441013292002,264.9330935830076,NoGo,264.9201670420007,None,264.9201670420007,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.4994119156617671,None,266.8588281249977,None,266.8588281249977,None,266.8588281249977,None,266.8042428746742,None,266.8042428746742,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,1.0,0.0,0,4,4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268.4440894169966,None,268.4440894169966,269.935825958004,NoGo,269.9302459580067,None,269.9302459580067,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5053051256982144,None,271.86889020801755,None,271.86889020801755,None,271.86889020801755,None,271.8244479163336,None,271.8244479163336,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,1.0,0,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.45174908300396,None,273.45174908300396,274.940868708014,NoGo,274.93465404200833,None,274.93465404200833,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5024963746545836,None,276.87433525000233,None,276.87433525000233,None,276.87433525000233,None,276.8145379586824,None,276.8145379586824,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,1.0,0,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.39882237499114,None,278.39882237499114,279.8945106670144,NoGo,279.87942725000903,None,279.87942725000903,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5005374176544137,None,281.8643858330033,None,281.8643858330033,None,281.8643858330033,None,281.8078691666635,None,281.8078691666635,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,1.0,0,7,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.4480548330175,None,283.4480548330175,284.9476365830051,NoGo,284.9273987500055,None,284.9273987500055,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.4996608756482601,None,286.86175437501515,None,286.86175437501515,None,286.86175437501515,None,286.8061636246605,None,286.8061636246605,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,0.0,0.0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.44426325001405,None,288.44426325001405,289.9402618750173,NoGo,289.93507445801515,None,289.93507445801515,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5005167496856302,None,291.86405016700155,None,291.86405016700155,None,291.86405016700155,None,291.8072594166772,None,291.8072594166772,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,1.0,1.0,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.46442129201023,None,293.46442129201023,294.9595127920038,NoGo,294.95412783301435,None,294.95412783301435,None,0.015274949083503055,-0.4164969450101833,0,0,0,1.5023719166347291,None,296.85892066700035,None,296.85892066700035,None,296.85892066700035,None,296.805052166663,None,296.805052166663,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.3424240000022,None,298.3424240000022,None,-0.0050916496945010185,-0.22708757637474541,1,0,0,button7,0.015836249658605084,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,0.0,1.0,1.0,0.0,,,,,0,0,0,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298.3424240000022,None,298.3424240000022,None,314.5690761250153,None,314.5690761250153,316.06373383299797,Go,316.06373383299797,None,316.06373383299797,None,316.06373383299797,None,0.0,-0.23116089613034624,1,0,0,1.5032870420254767,None,317.475518457999,None,317.475518457999,None,317.475518457999,None,317.43028000032837,None,317.43028000032837,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,1.0,,,,,0,1,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.20262358299806,None,319.20262358299806,320.6996317919984,Go,320.69408237500465,None,320.69408237500465,None,320.69408237500465,None,0.0,-0.23217922606924643,1,0,0,1.5040942073392216,None,321.63578437501565,None,321.63578437501565,None,321.63578437501565,None,321.57671362467613,None,321.57671362467613,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,1.0,0.0,,,,,0,2,2,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323.3638757079898,None,323.3638757079898,324.85993954201695,NoGo,324.8381977500103,326.8368084169924,324.8381977500103,326.8368084169924,324.8381977500103,326.8368084169924,0.0,-0.23217922606924643,0,0,0,1.501290334010264,3.4942280420218594,326.9225543749926,None,326.9225543749926,None,326.9225543749926,None,326.86441799966656,None,326.86441799966656,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,1.0,,,,,0,3,3,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,328.5938982499938,None,328.5938982499938,330.09248583301087,Go,330.09248583301087,None,330.09248583301087,None,330.09248583301087,None,0.0,-0.23217922606924643,1,0,0,1.5057563333248254,None,331.7255474170088,None,331.7255474170088,None,331.7255474170088,None,331.66795083365673,None,331.66795083365673,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,0.0,1.0,0.0,1.0,,,,,0,4,4,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333.4107172919903,None,333.4107172919903,334.90707429201575,Go,334.90209283301374,None,334.90209283301374,None,334.90209283301374,None,-0.007128309572301426,-0.23421588594704684,1,0,0,1.5012692089949269,None,336.4544312499929,None,336.4544312499929,None,336.4544312499929,None,336.3960750836743,None,336.3960750836743,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,0.0,1.0,,,,,0,5,5,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,338.12694616700173,None,338.12694616700173,339.62016950000543,Go,339.6149785830057,None,339.6149785830057,None,339.6149785830057,None,-0.006109979633401222,-0.23421588594704684,1,0,0,1.502340875333175,None,340.95486900000833,None,340.95486900000833,None,340.95486900000833,None,340.8949870836843,None,340.8949870836843,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,0.0,1.0,0.0,0.0,,,,,0,6,6,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.68514362501446,None,342.68514362501446,344.181344874989,NoGo,344.1584493330156,346.1520782079897,344.1584493330156,346.1520782079897,344.1584493330156,346.1520782079897,-0.006109979633401222,-0.23421588594704684,0,0,0,1.5023778330069035,3.498749416001374,346.24492641701363,None,346.24492641701363,None,346.24492641701363,None,346.1862767086752,None,346.1862767086752,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,1.0,,,,,0,7,7,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347.9163701249927,None,347.9163701249927,349.4143810000096,NoGo,349.40771570801735,351.4054103750095,349.40771570801735,351.4054103750095,349.40771570801735,351.4054103750095,0.031568228105906315,-0.2780040733197556,0,0,0,1.499411124328617,3.4892056663229596,351.48282729199855,None,351.48282729199855,None,351.48282729199855,None,351.4220770416762,None,351.4220770416762,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,0.0,1.0,0.0,1.0,,,,,0,8,8,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.16465774999233,None,353.16465774999233,354.65745737499674,Go,354.65204958300455,None,354.65204958300455,None,354.65204958300455,None,-0.019348268839103868,-0.21079429735234215,1,0,0,1.499449374328833,None,355.08751537499484,None,355.08751537499484,None,355.08751537499484,None,355.0303256666559,None,355.0303256666559,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,0.0,1.0,0.0,0.0,,,,,0,9,9,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356.7729906250024,None,356.7729906250024,358.26971183301066,Go,358.2479677920055,None,358.2479677920055,None,358.2479677920055,None,-0.019348268839103868,-0.21181262729124237,1,0,0,1.5025205430283677,None,358.73838925000746,None,358.73838925000746,None,358.73838925000746,None,358.6793918746737,None,358.6793918746737,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,1.0,0.0,,,,,0,10,10,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360.41275229200255,None,360.41275229200255,361.90679595799884,Go,361.8972229170031,None,361.8972229170031,None,361.8972229170031,None,-0.04480651731160896,-0.18329938900203666,1,0,0,1.5020283343328629,None,363.1619299580052,None,363.1619299580052,None,363.1619299580052,None,363.1041604996756,None,363.1041604996756,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
0.0,1.0,0.0,1.0,0.0,,,,,0,11,11,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,364.85064170800615,None,364.85064170800615,366.34809795799083,NoGo,366.3429023750068,368.33676908299094,366.3429023750068,368.33676908299094,366.3429023750068,368.33676908299094,-0.04480651731160896,-0.18533604887983707,0,0,0,1.4998577083169948,3.4891155002987944,368.41190295800334,None,368.41190295800334,None,368.41190295800334,None,368.3534357496576,None,368.3534357496576,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
1.0,0.0,0.0,0.0,1.0,,,,,0,12,12,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0960000829946,373.5878354579909,370.0960000829946,371.5984661249968,NoGo,371.5984661249968,373.5878354579909,371.5984661249968,373.5878354579909,371.5984661249968,373.5878354579909,-0.04989816700610998,-0.18228105906313646,0,0,0,1.50953016729909,3.49881608330179,373.66338229199755,None,373.66338229199755,None,373.66338229199755,None,373.60450212465753,None,373.60450212465753,None,,001,2022_Apr_07_2134,goNogoTest,2021.2.3,None,
